#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND
265,Devastated,Joey Bada$$,42517,123,48,84,-9,58,0.1444444444,12,2,7379
266,Paper Trail$,Joey Bada$$,42024,94,83,55,-4,45,0.1354166667,34,55,5147
267,Congratulations (feat. Bilal),Mac Miller,42629,58,23,47,-13,21,0.1777777778,95,56,6509
268,Dang! (feat. Anderson .Paak),Mac Miller,42629,107,67,84,-7,56,0.2118055556,1,71,3606
269,Stay,Mac Miller,42629,134,56,74,-7,55,0.2263888889,57,63,231
270,Skin,Mac Miller,42629,120,59,61,-7,48,0.2,53,58,4027
271,Cinderella (feat. Ty Dolla $ign),Mac Miller,42629,140,53,55,-7,24,0.3333333333,24,64,4848
272,Planet God Damn (feat. Njomza),Mac Miller,42629,173,49,64,-13,43,0.1333333333,63,53,325
273,Soulmate,Mac Miller,42629,111,53,61,-7,56,0.1895833333,13,55,4376
274,We (feat. CeeLo Green),Mac Miller,42629,139,64,64,-9,60,0.2215277778,79,56,1318
275,My Favorite Part,Mac Miller,42629,95,33,86,-7,72,0.15,63,70,1813
276,"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)",Mac Miller,42629,96,41,47,-12,14,0.3479166667,33,60,9666
277,See You Leave,RJD2,41555,82,61,77,-6,50,0.2076388889,4,49,401
278,Miss Primetime (feat. Pell),Big Gigantic,42608,137,93,59,-1,59,0.1493055556,0,49,2969
279,"Harder, Better, Faster, Stronger",Daft Punk,36957,123,72,82,-9,69,0.15625,4,68,6601
280,Crescendolls,Daft Punk,36957,124,75,70,-9,94,0.1472222222,0,52,2963
281,Nightvision,Daft Punk,36957,120,19,49,-30,46,0.07222222222,85,50,152
282,Superheroes,Daft Punk,36957,141,74,62,-8,68,0.1652777778,0,51,4814
283,High Life,Daft Punk,36957,125,87,65,-9,52,0.1402777778,0,50,3608
284,Something About Us,Daft Punk,36957,100,48,88,-13,38,0.1618055556,44,66,6143
285,Voyager,Daft Punk,36957,120,74,67,-11,28,0.1583333333,28,58,888
286,Veridis Quo,Daft Punk,36957,107,69,60,-14,12,0.2395833333,48,59,4579
287,Short Circuit,Daft Punk,36957,110,56,54,-11,22,0.14375,0,48,9717
288,Face to Face,Daft Punk,36957,118,44,87,-10,96,0.1666666667,0,57,4845
289,Too Long,Daft Punk,36957,127,58,69,-10,51,0.4166666667,0,49,4373
290,Scarface,Freddie Gibbs,41716,89,82,58,-6,63,0.08819444444,2,46,5800
291,Deeper,Freddie Gibbs,41716,180,79,39,-8,72,0.1381944444,26,49,1031
292,Broken (feat. Scarface),Freddie Gibbs,41716,85,63,60,-10,49,0.1722222222,53,44,366
293,"Lay It All On Me (feat. Big Sean, Vic Mensa & Ed Sheeran) - Rudi VIP Mix",Rudimental,42363,123,72,82,-5,41,0.1666666667,2,32,5736
294,Love Yourz,J. Cole,41982,76,62,50,-9,40,0.1472222222,61,67,2911
295,Thinkin Bout You,Frank Ocean,40909,130,35,72,-11,18,0.1395833333,41,71,1702
296,Fertilizer,Frank Ocean,40909,116,59,71,-7,96,0.02777777778,85,52,3214
297,Sweet Life,Frank Ocean,40909,84,59,53,-6,79,0.1826388889,28,57,4213
298,Not Just Money,Frank Ocean,40909,152,86,37,-16,11,0.04166666667,74,49,712
299,Super Rich Kids,Frank Ocean,40909,60,42,59,-8,61,0.2118055556,27,64,7208
300,Pilot Jones,Frank Ocean,40909,125,45,40,-13,37,0.1277777778,48,55,5844
301,Crack Rock,Frank Ocean,40909,89,74,56,-8,38,0.1555555556,9,56,1656
302,Pyramids,Frank Ocean,40909,132,65,41,-6,20,0.4118055556,1,61,7875
303,Lost,Frank Ocean,40909,123,60,91,-5,49,0.1625,3,63,9327
304,White,Frank Ocean,40909,138,7,55,-19,28,0.05277777778,78,53,9666
305,Bad Religion,Frank Ocean,40909,82,36,28,-8,13,0.1215277778,78,57,835
306,Pink Matter,Frank Ocean,40909,84,25,40,-11,49,0.1868055556,95,61,2516
307,Forrest Gump,Frank Ocean,40909,95,39,68,-8,24,0.1354166667,10,61,7756
308,End,Frank Ocean,40909,120,30,56,-18,33,0.09375,40,50,8380
309,Lone Digger,Caravan Palace,42293,124,94,77,-4,87,0.1597222222,59,53,5806
310,Temporary View,SBTRKT,41911,145,71,71,-5,26,0.1430555556,55,39,2241
311,Furthest Thing,Drake,41275,137,78,48,-5,27,0.1854166667,15,45,7515
312,Started From the Bottom,Drake,41275,86,52,79,-8,57,0.1208333333,3,48,2132
313,From Time,Drake,41275,94,49,74,-10,45,0.2236111111,63,47,7020
314,"Hold On, We're Going Home",Drake,41275,100,41,78,-7,29,0.1583333333,0,51,5447
315,Space Bound,Eminem,40347,142,89,67,-3,50,0.19375,4,67,5936
316,Faded,ZHU,41893,125,48,87,-7,61,0.1548611111,1,59,9711
317,Cocaine Model,ZHU,41893,120,71,79,-6,31,0.1770833333,25,56,4041
318,Unstoppable - FKJ Remix,Lianne La Havas,42190,92,56,65,-8,50,0.2194444444,18,52,5784
319,Coming Over,Dillon Francis,42230,174,66,63,-5,70,0.1236111111,23,61,1937
320,Birch Tree,Foals,42244,108,79,66,-7,47,0.18125,2,58,5485
321,Mariah - Kaytranada Remix,American Royalty,41464,80,40,61,-6,19,0.1819444444,1,37,2588
322,Next Year - RAC Remix,Two Door Cinema Club,41275,123,74,73,-6,39,0.1986111111,28,4,239
323,Four Walls and an Amplifier,Brock Berrigan,41649,81,66,76,-4,65,0.09236111111,25,48,6934
324,Retro [ROUGH],Childish Gambino,41915,110,64,87,-6,30,0.1409722222,23,10,5505
325,All We Got (feat. Kanye West & Chicago Children's Choir),Chance the Rapper,42517,132,54,53,-9,40,0.1416666667,31,64,8394
326,No Problem (feat. Lil Wayne & 2 Chainz),Chance the Rapper,42517,135,80,65,-5,79,0.2118055556,16,72,4548
327,Summer Friends (feat. Jeremih & Francis & The Lights),Chance the Rapper,42517,145,43,69,-12,48,0.2013888889,68,62,1637
328,D.R.A.M. Sings Special,Chance the Rapper,42517,148,21,41,-13,21,0.07083333333,94,56,5041
329,Blessings (feat. Jamila Woods),Chance the Rapper,42517,72,34,71,-8,37,0.1541666667,72,61,3840
330,Same Drugs,Chance the Rapper,42517,180,29,46,-10,53,0.1791666667,95,67,6348
331,Mixtape (feat. Young Thug & Lil Yachty),Chance the Rapper,42517,127,43,84,-6,13,0.2034722222,5,58,9703
332,Angels (feat. Saba),Chance the Rapper,42517,156,65,77,-5,68,0.1430555556,29,63,2603
333,Juke Jam (feat. Justin Bieber & Towkio),Chance the Rapper,42517,95,40,51,-9,56,0.1527777778,72,69,7214
334,All Night (feat. Knox Fortune),Chance the Rapper,42517,112,78,70,-6,39,0.09861111111,4,68,129
335,How Great (feat. Jay Electronica & My cousin Nicole),Chance the Rapper,42517,78,48,44,-9,29,0.2340277778,48,55,7518
336,Smoke Break (feat. Future),Chance the Rapper,42517,125,45,71,-8,28,0.1569444444,26,64,6161
337,"Finish Line / Drown (feat. T-Pain, Kirk Franklin, Eryn Allen Kane & Noname)",Chance the Rapper,42517,86,61,46,-6,41,0.2826388889,62,59,7150
338,"Blessings (feat. Ty Dolla $ign, Anderson .Paak, BJ The Chicago Kid, Raury & Jamila Woods)",Chance the Rapper,42517,80,46,38,-8,54,0.1597222222,89,58,9145
339,Legend,Drake,42047,100,56,72,-8,30,0.1680555556,2,67,3196
340,Energy,Drake,42047,172,57,74,-8,57,0.1263888889,33,68,1565
341,10 Bands,Drake,42047,173,76,84,-4,87,0.1236111111,23,63,3215
342,Know Yourself,Drake,42047,115,41,74,-9,16,0.1916666667,19,65,6014
343,You & The 6,Drake,42047,154,49,56,-7,21,0.1840277778,15,55,4679
344,Jungle,Drake,42047,195,23,51,-9,39,0.2222222222,61,67,4440
345,Faithful,Drake,42496,100,45,53,-11,19,0.2013888889,9,57,4110
346,Still Here,Drake,42496,134,44,84,-10,24,0.1319444444,2,62,5470
347,Controlla,Drake,42496,92,48,55,-11,32,0.1701388889,9,72,1396
348,Grammys,Drake,42496,145,44,71,-10,12,0.1527777778,0,59,7442
349,Childs Play,Drake,42496,80,47,74,-11,29,0.1673611111,1,64,9952
350,Pop Style,Drake,42496,133,46,72,-10,5,0.1479166667,19,62,3761
351,Too Good,Drake,42496,118,64,82,-8,40,0.1826388889,7,72,1794
352,Fire & Desire,Drake,42496,80,25,71,-14,25,0.1652777778,8,65,9443
353,Views,Drake,42496,80,87,59,-6,7,0.[phone],6,56,2796
354,Hotline Bling,Drake,42496,135,62,90,-8,55,0.1854166667,0,74,5530
355,Say It,The Geek x Vrv,41957,88,63,66,-6,43,0.14375,0,48,9970
356,Fabrics,Felly,41763,76,49,81,-7,26,0.1493055556,39,3,3263
357,Drops,Jungle,41834,108,24,70,-14,17,0.1208333333,85,53,6677
358,Overture,Daft Punk,40179,116,7,17,-15,4,0.1027777778,88,37,922
359,The Grid,Daft Punk,40179,102,50,56,-14,7,0.06736111111,26,39,5395
360,The Son of Flynn,Daft Punk,40179,106,78,54,-18,2,0.06597222222,91,45,8644
361,Recognizer,Daft Punk,40179,104,54,58,-15,8,0.1097222222,46,38,9695
362,Armory,Daft Punk,40179,96,5,38,-24,3,0.08541666667,66,36,4341
363,Arena,Daft Punk,40179,67,41,31,-14,8,0.06458333333,1,36,7101
364,Rinzler,Daft Punk,40179,90,65,50,-15,4,0.09583333333,48,37,6709
365,The Game Has Changed,Daft Punk,40179,100,50,54,-15,6,0.1423611111,43,39,6636
366,Outlands,Daft Punk,40179,113,44,57,-16,17,0.1125,79,37,3178
367,Adagio For TRON,Daft Punk,40179,59,12,6,-20,4,0.1743055556,73,36,614
368,Nocturne,Daft Punk,40179,88,5,17,-27,4,0.07083333333,40,35,2110
369,End of Line,Daft Punk,40179,196,45,37,-11,4,0.1083333333,0,40,5517
370,Derezzed,Daft Punk,40179,120,62,54,-10,10,0.07222222222,0,45,8976
371,Fall,Daft Punk,40179,180,63,28,-10,24,0.05763888889,0,36,4844
372,Solar Sailer,Daft Punk,40179,124,17,18,-23,4,0.1125,86,40,9971
373,Rectifier,Daft Punk,40179,66,19,45,-15,4,0.09305555556,58,34,9018
374,Disc Wars,Daft Punk,40179,160,48,55,-15,35,0.1743055556,43,35,944
375,C.L.U.,Daft Punk,40179,87,51,34,-13,6,0.19375,34,33,4713
376,Arrival,Daft Punk,40179,63,13,6,-23,4,0.08333333333,91,32,1184
377,Flynn Lives,Daft Punk,40179,108,27,44,-14,4,0.1402777778,95,35,7868
378,TRON Legacy (End Titles),Daft Punk,40179,102,82,42,-9,5,0.1375,0,41,1991
379,Finale,Daft Punk,40179,62,10,8,-15,3,0.1826388889,93,31,277
380,Fast Lane,Rationale,42237,96,58,76,-6,60,0.1076388889,58,44,8209
381,Home is Where the Hatred Is,Gil Scott-Heron,1971,98,48,70,-14,88,0.1388888889,49,0,546
382,"Bout a Dolla (feat. Chuck Inglish, Chance the Rapper, Chip tha Ripper & Twista)",The O'My's,41975,90,62,74,-8,56,0.2013888889,24,39,648
383,Better Give U Up,FKJ,42321,92,71,73,-7,45,0.1784722222,19,0,9124
384,Instant Need,FKJ,41463,91,49,77,-8,57,0.1875,21,4,5511
385,Clint Eastwood,Gorillaz,36976,168,69,66,-9,52,0.2368055556,2,71,1429
386,On Melancholy Hill,Gorillaz,40240,120,74,69,-6,58,0.1625,0,71,2812
387,Feel Good Inc.,Gorillaz,38495,139,71,82,-7,77,0.1548611111,1,77,4722
388,No Other Way,Sinead Harnett,41640,91,53,76,-9,50,0.1388888889,21,6,2402
389,So Far to Go Feat. Common & DAngelo,J Dilla,38993,90,56,65,-5,29,0.2340277778,1,0,5797
390,Ride,Twenty One Pilots,42139,75,71,65,-5,57,0.1493055556,1,80,4387
391,Stressed Out,Twenty One Pilots,42139,170,64,73,-6,65,0.1402777778,5,80,6861
392,Summer Breeze,Blunted Beatz,41870,90,59,73,-7,35,0.1263888889,0,25,6415
393,Rebirth of Cool,DJ Cam Quartet,41281,92,53,84,-7,62,0.2083333333,6,48,9826
394,Sangria - (bonus track),REMI,41796,97,75,70,-6,92,0.1381944444,50,0,4941
395,Down On My Luck,Vic Mensa,41640,125,75,69,-8,44,0.1451388889,37,46,4902
396,Sonnentanz - Sun Don't Shine,Klangkarussell,41275,120,54,59,-8,17,0.1638888889,11,47,1200
397,To Describe You,Kungs,2015,125,38,88,-12,83,0.1868055556,28,33,5723
398,Lost,Tender Games,41838,105,40,78,-10,31,0.1791666667,34,0,4593
399,Sunshine - Muneshine Edit,Muneshine,42307,124,90,77,-6,87,0.2097222222,0,0,4653
400,Sharpness,Jamie Woon,42307,98,58,85,-8,67,0.14375,28,9,9192
401,Crimewave,Crystal Castles,39083,120,66,76,-8,87,0.1840277778,24,0,8273
402,R U Mine?,Arctic Monkeys,41526,97,76,29,-6,62,0.1402777778,1,9,507
403,Why'd You Only Call Me When You're High?,Arctic Monkeys,41526,92,63,69,-6,80,0.1118055556,5,8,6167
404,Do I Wanna Know?,Arctic Monkeys,41526,85,53,55,-8,41,0.1888888889,19,16,2406
405,Always Where I Need To Be,The Kooks,39448,168,96,33,-5,88,0.1125,0,55,8894
406,She Moves In Her Own Way,The Kooks,38718,153,80,41,-5,81,0.1173611111,24,68,3210
407,Bad Habit,The Kooks,41640,123,88,73,-4,84,0.1534722222,5,63,111
408,Carbonated,Mount Kimbie,40378,135,33,55,-14,79,0.1798611111,75,46,1189
409,Stay,Hans Zimmer,41961,105,5,15,-16,2,0.2861111111,1,2,9963
410,Dust,Hans Zimmer,41961,130,12,17,-23,3,0.2368055556,96,1,8189
411,Wildfire,SBTRKT,40721,140,48,84,-7,34,0.1395833333,3,58,5391
412,My Love,Route 94,41640,120,60,82,-8,73,0.1819444444,0,9,24
413,The Giver (Reprise),Duke Dumont,42080,123,93,46,-5,64,0.1361111111,0,42,8822
414,I Got U,Duke Dumont,41640,121,76,65,-8,45,0.1986111111,0,57,8857
415,Ocean Drive,Duke Dumont,42216,115,72,69,-5,56,0.1430555556,1,73,896
416,White Iverson,Post Malone,42230,130,52,67,-9,33,0.1770833333,24,4,5918
417,Young Blood,The Naked And Famous,2010,105,87,58,-5,36,0.1715277778,0,63,2659
418,Give Life Back to Music,Daft Punk,41411,119,62,79,-11,70,0.1909722222,0,60,1568
419,The Game of Love,Daft Punk,41411,90,50,71,-12,68,0.2236111111,83,55,1869
420,Giorgio by Moroder,Daft Punk,41411,113,68,74,-10,41,0.3784722222,7,59,1865
421,Within,Daft Punk,41411,110,30,70,-14,7,0.1590277778,89,55,2617
422,Instant Crush,Daft Punk,41411,110,59,78,-10,52,0.2347222222,4,72,286
423,Lose Yourself to Dance,Daft Punk,41411,100,66,83,-8,67,0.2458333333,8,69,6066
424,Touch,Daft Punk,41411,91,41,29,-13,12,0.3465277778,48,55,5062
425,Get Lucky,Daft Punk,41411,116,79,81,-9,86,0.2569444444,4,70,1199
426,Beyond,Daft Punk,41411,104,65,72,-11,79,0.2013888889,37,53,6116
427,Motherboard,Daft Punk,41411,103,71,55,-15,28,0.2375,51,52,5523
428,Fragments of Time,Daft Punk,41411,130,51,81,-10,96,0.1944444444,4,56,1440
429,Doin' it Right,Daft Punk,41411,178,45,80,-8,19,0.1743055556,39,62,711
430,Contact,Daft Punk,41411,124,76,40,-8,9,0.2666666667,0,53,5415
431,Slychain,Hermitude,39712,106,84,82,-5,69,0.1930555556,21,0,2116
432,44 Gallons,Hermitude,39712,90,83,76,-5,69,0.1875,4,0,721
433,New People,Hermitude,39712,73,65,71,-4,77,0.1645833333,12,0,168
434,The River,Hermitude,39712,150,80,63,-6,36,0.2270833333,3,0,4168
435,Cartridge Kings,Hermitude,39712,100,78,79,-6,37,0.2354166667,0,0,3048
436,Exhale,Hermitude,39712,105,69,88,-4,87,0.1868055556,21,0,2602
437,Frayed,Hermitude,39712,80,89,57,-6,50,0.2340277778,46,0,3744
438,Vector,Hermitude,39712,98,61,79,-6,75,0.1881944444,18,0,9871
439,Your Call,Hermitude,39712,93,51,77,-5,92,0.1625,60,0,4719
440,Stepping Stones,Hermitude,39712,189,84,35,-8,55,0.2145833333,64,0,3296
441,Bloodshot,Hermitude,39712,97,84,79,-8,59,0.1854166667,7,0,1934
442,HyperParadise,Hermitude,40942,130,89,65,-4,80,0.16875,1,0,5342
443,HyperParadise - Flume Remix,Hermitude,41068,145,83,60,-7,31,0.1861111111,5,0,1412
444,Ukiyo - Bonus Track,Hermitude,2014,90,80,60,-5,67,0.1368055556,39,0,6796
445,Searchlight Reprise,Hermitude,2014,143,51,65,-8,22,0.1861111111,20,0,7758
446,The Buzz,Hermitude,2014,141,58,73,-6,49,0.1541666667,33,0,7255
447,Bermuda Bay,Hermitude,2014,160,79,69,-7,56,0.1715277778,18,0,1101
448,To Me,Nick Murphy / Chet Faker,41744,80,34,41,-11,12,0.21875,25,16,8993
449,Blush,Nick Murphy / Chet Faker,41744,182,34,39,-16,14,0.1993055556,55,13,3155
450,Hazey,Glass Animals,41793,90,50,65,-11,40,0.1847222222,0,54,2476
451,Holiest,Glass Animals,41733,132,64,50,-8,43,0.1402777778,3,49,8755
452,Black Mambo,Glass Animals,41793,80,41,68,-11,31,0.1729166667,29,57,3939
453,Made To Stray,Mount Kimbie,41421,129,71,84,-5,37,0.1993055556,67,46,9012
454,Before I Move Off,Mount Kimbie,40378,105,64,81,-6,66,0.1736111111,57,43,4127
455,Gooey,Glass Animals,41793,183,37,49,-13,11,0.2006944444,74,67,4924
456,Gold,Nick Murphy / Chet Faker,41744,140,51,62,-9,23,0.1979166667,38,30,199
457,Talk Is Cheap,Nick Murphy / Chet Faker,41744,140,58,65,-9,46,0.1520833333,47,27,4672
458,Say My Name (feat. Zyra),ODESZA,41890,115,75,75,-7,35,0.1826388889,0,65,1005
459,High You Are,What So Not,41555,137,86,69,-6,41,0.1479166667,6,60,7911
460,Hold Me Down,Mansionair,42279,100,41,58,-9,6,0.2493055556,62,5,8443
461,Ukiyo,Hermitude,41959,180,58,61,-8,58,0.1583333333,27,48,3857
462,Digital Love,Daft Punk,36957,125,66,64,-8,53,0.2090277778,5,60,2643
463,Aerodynamic,Daft Punk,36957,123,91,62,-7,14,0.1479166667,33,56,1021
464,One More Time,Daft Punk,36957,123,70,61,-9,48,0.2222222222,2,71,2817
465,"Around the World / Harder, Better, Faster, Stronger",Daft Punk,39402,126,79,63,-8,58,0.2381944444,0,51,7957
466,Around the World - Radio Edit [Radio Edit],Daft Punk,38807,121,76,93,-6,86,0.1673611111,0,50,5884
467,Souvenir (feat. Hemlock Ernst),Milo,42272,78,49,55,-8,81,0.15625,72,0,1311
468,Warm Thoughts,Flume,41589,168,88,53,-7,61,0.1583333333,4,1,9631
469,Sleepless,Flume,41589,175,69,53,-7,39,0.1451388889,3,2,6618
470,Holdin On,Flume,41589,90,44,43,-5,22,0.1069444444,17,2,2628
471,Birthday Card,Marcus Marr,42342,123,84,70,-7,51,0.3236111111,6,16,3445
472,Are You What You Want to Be?,Foster The People,41712,126,82,60,-5,60,0.1881944444,1,56,9081
473,I Would Do Anything for You,Foster The People,40686,128,85,60,-6,44,0.1486111111,4,58,6140
474,Waste,Foster The People,40686,126,74,68,-6,85,0.1430555556,6,56,9876
475,Best Friend,Foster The People,41712,114,87,65,-4,80,0.1861111111,1,56,8360
476,Call It What You Want,Foster The People,40686,113,97,64,-4,73,0.1659722222,5,60,9772
477,Don't Stop (Color on the Walls),Foster The People,40686,133,95,61,-4,79,0.1215277778,0,61,7093
478,Helena Beat,Foster The People,40686,127,88,67,-5,74,0.1916666667,1,62,4703
479,Changing Of The Seasons,Two Door Cinema Club,41275,130,88,54,-4,62,0.1548611111,0,6,768
480,Undercover Martyn,Two Door Cinema Club,40216,160,86,44,-5,58,0.1166666667,0,11,4034
481,Something Good Can Work,Two Door Cinema Club,40216,120,83,65,-5,68,0.1138888889,1,12,5249
482,What You Know,Two Door Cinema Club,40216,139,76,56,-4,81,0.1326388889,0,19,3508
483,Houdini,Foster The People,40686,110,91,63,-4,76,0.1402777778,1,66,2957
484,Jackie and Wilson,Hozier,41919,82,73,56,-4,74,0.1548611111,6,12,745
485,Cherry Wine - Live,Hozier,41919,82,11,42,-15,23,0.1666666667,95,19,6016
486,Work Song,Hozier,41919,121,36,53,-8,26,0.1597222222,75,12,8620
487,1973 - Acoustic,James Blunt,39342,125,38,63,-11,35,0.1458333333,88,53,8036
488,Bonfire Heart,James Blunt,41565,118,82,57,-6,45,0.1652777778,18,57,5026
489,Jazz,Mick Jenkins,41863,125,61,64,-10,30,0.1805555556,25,3,524
490,Barcelona,George Ezra,41817,94,58,63,-9,17,0.13125,29,66,7154
491,Budapest,George Ezra,41817,128,45,71,-8,41,0.1395833333,9,75,8864
492,From Eden,Hozier,41707,109,53,48,-7,41,0.1541666667,40,50,3937
493,Cherry Wine - Live,Hozier,41530,131,8,50,-17,25,0.1666666667,96,37,5928
494,Angel of Small Death and the Codeine Scene,Hozier,41530,188,66,31,-7,30,0.1520833333,16,46,9735
495,Someone New,Hozier,41919,184,53,44,-6,60,0.1548611111,43,20,3309
496,From Eden - Live in America,Hozier,42216,153,78,35,-5,53,0.1868055556,46,32,3649
497,Baby Blue (feat. Chance the Rapper),Action Bronson,42086,85,49,83,-6,76,0.1944444444,25,63,6442
498,What About Us,Flume,2013,80,70,63,-8,39,0.2138888889,5,41,1632
499,This Song Is Not About a Girl,Flume,2013,140,67,73,-7,60,0.1763888889,14,47,5370
500,The Trouble With Us,Marcus Marr,42293,121,74,83,-5,84,0.1541666667,32,22,1761
501,Experience,Ludovico Einaudi,41536,92,42,41,-11,4,0.21875,93,49,9204
502,What You Wanted,How To Dress Well,41939,130,51,47,-10,19,0.2277777778,17,0,949
503,Life Round Here,James Blake,41275,145,74,43,-6,27,0.13125,69,44,4913
504,Life Round Here,James Blake,41372,145,66,61,-10,25,0.1506944444,41,49,3749
505,Limit To Your Love,James Blake,40544,140,28,78,-10,4,0.1923611111,55,55,3999
506,No Diggity,Nick Murphy / Chet Faker,41051,110,78,49,-5,41,0.1541666667,68,29,2116
507,Open,Rhye,41275,91,32,55,-11,23,0.1506944444,90,60,1988
508,The Fall,Rhye,41275,105,62,66,-13,78,0.15625,38,57,7792
509,Last Dance,Rhye,41275,90,41,78,-10,74,0.14375,52,48,8521
510,Verse,Rhye,41275,130,27,66,-12,35,0.1194444444,89,44,4406
511,Shed Some Blood,Rhye,41275,102,42,79,-12,67,0.1395833333,79,40,8643
512,3 Days,Rhye,41275,115,47,85,-11,64,0.1777777778,83,54,4201
513,One Of Those Summer Days,Rhye,41275,83,25,18,-12,12,0.1895833333,92,39,1887
514,Major Minor Love,Rhye,41275,118,31,55,-13,12,0.1638888889,83,39,422
515,Hunger,Rhye,41275,107,77,74,-10,95,0.1458333333,44,44,7293
516,Woman,Rhye,41275,108,30,44,-14,5,0.1111111111,92,39,6371
517,1998,Nick Murphy / Chet Faker,42214,100,46,76,-12,73,0.1555555556,13,19,7733
518,Gold (Flume Re-Work),Nick Murphy / Chet Faker,41828,140,44,33,-7,9,0.1854166667,33,16,7367
519,Drop the Game,Flume,2013,79,67,56,-5,44,0.1541666667,59,62,4457
520,True - Radio Mix,Nora En Pure,41855,122,91,73,-4,52,0.1291666667,1,38,2361
521,U Got My Body - Radio Mix,Nora En Pure,42177,122,81,74,-5,41,0.1493055556,11,43,71
522,Uruguay - EDX Radio Mix,Nora En Pure,42016,122,77,79,-6,33,0.1451388889,4,41,210
523,Come with Me - Radio Mix,Nora En Pure,41674,120,76,68,-7,28,0.1208333333,0,47,6239
