#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND
524,Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM,2004,95,83,73,-7,83,0.1201388889,33,55,1220
525,Retrograde,James Blake,41372,77,25,29,-11,19,0.1555555556,87,63,9345
526,Firefly,Mura Masa,42104,110,45,79,-9,46,0.1583333333,42,5,1025
527,On My Way,Reo Cragun,42951,130,46,65,-9,35,0.1409722222,50,50,9569
528,Say A',A Boogie Wit da Hoodie,42999,161,81,83,-5,85,0.1493055556,39,0,9882
529,Crisis (feat. 21 Savage),Rich Brian,43049,145,67,90,-6,67,0.15,7,31,2998
530,Afraid of Us,Jonwayne,42783,82,82,68,-6,48,0.3090277778,69,42,7805
531,These Words Are Everything,Jonwayne,42783,80,58,60,-6,51,0.2166666667,77,44,3877
532,Ric Flair Drip (& Metro Boomin),Offset,43038,100,43,88,-8,33,0.1201388889,15,80,2149
533,Big Fish,Vince Staples,42909,100,55,90,-6,76,0.1375,48,62,8543
534,745,Vince Staples,42909,119,48,79,-10,22,0.1583333333,12,57,8471
535,Blakkst Skn,Rejjie Snow,42328,130,78,89,-5,39,0.1465277778,4,35,6671
536,Crooked Cops (feat. Tish Hyman),Rejjie Snow,42755,137,76,66,-5,49,0.1583333333,4,25,9430
537,Flexin' (feat. Ebenezer),Rejjie Snow,42823,139,67,81,-5,24,0.1590277778,0,27,890
538,Virgo (feat. Pell),Rejjie Snow,42957,142,68,89,-4,76,0.1479166667,14,27,2361
539,Désolé,Rejjie Snow,43117,83,57,64,-7,25,0.1625,13,18,3151
540,Egyptian Luvr (feat. Aminé and Dana Williams),Rejjie Snow,43117,105,59,83,-8,90,0.1784722222,6,43,8878
541,What's the Use?,Mac Miller,43315,105,49,76,-10,56,0.2006944444,74,68,9148
542,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,43245,80,57,85,-8,29,0.1423611111,6,80,7253
543,Hopeless Romantic (feat. Swae Lee),Wiz Khalifa,43272,127,49,87,-7,59,0.15625,30,58,3129
544,Don’t Matter To Me (with Michael Jackson),Drake,43280,103,32,83,-12,14,0.1708333333,49,74,3495
545,Summertime Magic,Childish Gambino,43292,100,58,76,-7,13,0.1486111111,1,73,311
546,OTW,Khalid,43210,73,68,65,-6,28,0.1826388889,18,78,2694
547,Adore,I:Cube,36290,111,91,60,-8,36,0.2930555556,7,34,2975
548,Am I Wrong - Original Version,Étienne de Crécy,40966,125,85,53,-4,43,0.1611111111,9,36,5147
549,Around the World,Daft Punk,35446,121,80,96,-5,84,0.2986111111,0,67,4268
550,Baby I'm Yours - feat. Irfane,Breakbot,41169,118,79,83,-4,76,0.15,73,70,2533
551,Breathe,Télépopmusik,37011,114,65,69,-14,57,0.2055555556,42,14,6693
552,Cassius 1999 (Radio Edit),Cassius,1999,127,81,82,-9,77,0.1541666667,0,49,5404
553,The Child,Alex Gopher,36161,108,87,87,-6,71,0.1909722222,7,43,8857
554,Chrystal City,Alan Braxe,37996,124,96,70,-9,85,0.1680555556,18,38,3181
555,D.A.N.C.E,Justice,39244,113,96,61,-5,50,0.1680555556,3,66,1227
556,Diamond Veins (feat. Sarah Rebecca),French 79,42664,100,54,50,-10,9,0.1666666667,0,53,4091
557,DVNO (Radio Edit),Justice,39531,124,95,61,-3,63,0.1333333333,1,33,8081
558,Embody,Sebastian,40693,104,83,34,-3,71,0.1569444444,24,44,4132
559,Feeling for You,Cassius,1999,133,77,83,-10,73,0.1930555556,0,51,986
560,Flat Beat - Radio Edit,Mr. Oizo,36234,129,44,93,-11,59,0.1645833333,0,43,3774
561,Gym tonic - Original,Bob Sinclar,36039,130,64,79,-4,37,0.2583333333,1,41,2695
562,I <3 U SO,Cassius,40707,189,80,13,-6,14,0.1541666667,1,4,5773
563,If I Ever Feel Better,Phoenix,2000,120,51,78,-10,81,0.1548611111,8,39,6293
564,In Love With You,The Paradise,37666,121,90,43,-6,12,0.1763888889,0,42,6796
565,In Your Arms (We Gonna Make It),Benjamin Diamond,36788,126,70,78,-8,82,0.18125,0,39,8236
566,Intro,Alan Braxe,36617,124,85,86,-6,61,0.2048611111,3,48,7369
567,La Mouche (DJ Falcon Metal Mix),Cassius,1999,131,90,76,-5,40,0.3736111111,0,40,5101
568,La ritournelle,Sébastien Tellier,37987,103,72,56,-11,53,0.3152777778,0,53,5741
569,Lady - Hear Me Tonight,Modjo,2001,126,81,72,-6,87,0.2131944444,1,64,7038
570,Look,Sébastien Tellier,2008,90,39,91,-8,82,0.1902777778,55,2,148
571,Lucky Star,Superfunk,2000,126,68,78,-7,90,0.2055555556,5,46,2127
572,The Man With The Red Face - Video Edit,Laurent Garnier,36563,132,73,69,-11,44,0.3826388889,2,46,6946
573,Midnight City,M83,40833,105,73,51,-5,27,0.1694444444,2,70,9226
574,Mothership Reconnection (feat.Parliament/Funkadelic) - (Daft Punk Remix),Scott Grooves,38807,126,83,85,-5,78,0.1673611111,9,41,9156
575,Music Sounds Better With You - Radio Edit,Stardust,35996,124,66,73,-7,36,0.18125,0,54,7810
576,Musique,Daft Punk,1995,117,89,82,-7,83,0.2875,0,47,5175
577,In My Life - Remastered 2009,The Beatles,24079,103,44,69,-11,44,0.1013888889,45,70,3570
578,Help! - Remastered 2009,The Beatles,23960,95,73,53,-8,76,0.09722222222,19,70,6173
579,I Me Mine - Remastered 2009,The Beatles,25696,185,64,29,-8,53,0.1013888889,18,49,1746
580,Let It Be - Remastered 2009,The Beatles,25696,143,40,44,-8,41,0.16875,63,77,8654
581,Here Comes The Sun - Remastered 2009,The Beatles,25472,129,54,56,-10,39,0.1291666667,3,80,7573
582,Twist And Shout - Remastered 2009,The Beatles,23092,125,85,48,-9,94,0.1076388889,64,73,3675
583,Hey Jude - Remastered 2015,The Beatles,36843,147,61,39,-8,53,0.2958333333,1,77,4356
584,While My Guitar Gently Weeps - Remastered 2009,The Beatles,25164,115,65,45,-9,70,0.1979166667,2,65,3627
585,San Francisco (Be Sure to Wear Flowers In Your Hair),Scott McKenzie,2001,113,51,57,-10,65,0.1243055556,43,43,1003
586,Everybody's Talkin' - 1989 Remastered,Harry Nilsson,2001,125,54,51,-9,66,0.1125,22,36,9999
587,All Along the Watchtower,Jimi Hendrix,25136,113,81,44,-6,56,0.1673611111,0,74,5444
588,Imagine - Remastered,John Lennon,26185,76,26,55,-12,17,0.1305555556,91,75,9960
589,Oh! Darling - Remastered 2009,The Beatles,25472,174,66,42,-8,55,0.14375,1,64,3652
590,Love Me Do - Mono / Remastered,The Beatles,36843,148,88,52,-4,76,0.09722222222,40,57,1187
591,I've Got A Feeling - Remastered 2009,The Beatles,25696,165,61,44,-9,36,0.1513888889,7,51,7775
592,Rocky Raccoon - Remastered 2009,The Beatles,25164,79,36,60,-12,65,0.1479166667,33,55,9689
593,Computer Love - 2009 Remaster,Kraftwerk,1981,125,62,71,-11,52,0.3048611111,80,42,3314
594,Rebel Rebel - 2016 Remaster,David Bowie,27173,126,69,64,-16,46,0.1909722222,21,71,5010
595,Under Pressure - Remastered,Queen,30074,114,71,67,-8,51,0.1722222222,44,72,4820
596,Space Oddity - 2015 Remaster,David Bowie,25511,140,44,30,-13,43,0.2215277778,7,69,8972
597,Can't Buy Me Love - Remastered 2015,The Beatles,36843,172,76,43,-4,96,0.09097222222,12,56,5946
598,Lean on Me,Bill Withers,26420,75,22,62,-14,42,0.1798611111,78,67,7309
599,Africa,Toto,30049,93,37,67,-18,73,0.2055555556,26,82,444
600,Rock & Roll Part 2,Gary Glitter,1984,129,31,71,-11,40,0.1340277778,0,1,8925
601,Hey Bulldog - Remastered 2009,The Beatles,25220,100,62,59,-9,95,0.1326388889,2,49,1954
602,All You Need Is Love - Remastered 2009,The Beatles,25220,103,46,40,-8,63,0.1604166667,35,42,7009
603,Pepperland - Remastered 2009,George Martin,25220,113,28,35,-12,37,0.09791666667,66,36,4331
604,Night Patrol,Lifelike,41624,120,92,68,-4,69,0.3263888889,11,42,5336
605,Nightcall,Kavinsky,2010,91,86,54,-5,45,0.1791666667,1,65,5404
606,One out of Two (feat. Irfane) - Oliver Remix,Breakbot,41078,118,79,75,-5,92,0.1791666667,2,2,2573
607,Peace and tranquility to earth,Roudoudou,1998,98,63,70,-7,17,0.1763888889,1,49,6307
608,Pocket Piano,DJ Mehdi,39790,118,81,59,-7,43,0.1895833333,5,2,7727
609,Poison Lips,Vitalic,40084,126,92,63,-5,50,0.1625,0,52,7925
610,Polocaust,Mr Oizo & Gaspard Augé,40371,108,23,37,-14,4,0.1284722222,79,29,4091
611,Prix choc,Étienne de Crécy,35796,128,92,75,-11,79,0.3694444444,23,43,8434
612,Sacré français,Dimitri From Paris,41960,190,88,69,-8,47,0.2041666667,2,39,8379
613,See Me Now,Cassius,2006,105,78,82,-8,77,0.1611111111,0,33,2232
614,Sexy Boy,Air,35811,112,65,44,-6,21,0.2069444444,0,56,2172
615,Signatune - Thomas Bangalter Edit,DJ Mehdi,39209,123,73,48,-10,19,0.1520833333,0,3,6097
616,The Sound of Violence,Cassius,2002,120,85,71,-6,62,0.3006944444,0,42,5206
617,Starlight (Radio Edit),The Supermen Lovers,36892,127,68,74,-5,79,0.1625,0,60,296
618,Sunchild,Cassius,41435,123,59,47,-9,22,0.2277777778,4,32,7684
619,Toop Toop,Cassius,2006,132,84,77,-5,92,0.1159722222,9,51,6218
620,You Are My High,Demon,36161,121,93,64,-5,24,0.1590277778,0,47,7489
621,0 To 100 / The Catch Up,Drake,41469,89,71,71,-4,50,0.[phone],76,69,3467
622,1-[phone],Logic,42860,100,57,62,-8,35,0.[phone],57,79,3692
623,2100 (feat. BOOTS),Run The Jewels,42729,98,80,68,-6,10,0.1673611111,3,42,3404
624,3005,Childish Gambino,41275,166,46,47,-6,62,0.1625,15,20,7385
625,A.D.H.D,Kendrick Lamar,40726,158,80,61,-7,58,0.15,33,67,1356
626,Above The Clouds - Feat. Inspectah Deck,Gang Starr,35796,172,95,49,-3,62,0.1541666667,37,1,5020
627,"Accordian (feat. M.e.d. Aka Medaphor, Lord Quas, WildChild, Viktor Vaughn & Stacy Epps)",Madvillain,38069,97,64,57,-6,71,0.08194444444,3,0,8681
628,Ain't Gon' Stop,Sol,42433,95,62,89,-4,78,0.15,22,43,1181
629,All Caps,Madvillain,41772,86,90,45,-8,61,0.09027777778,26,0,5623
630,All Caps,Madvillain,38070,83,89,36,-8,64,0.09027777778,26,0,1650
631,All Eyez On Me,2Pac,1996,93,72,87,-6,86,0.2138888889,3,73,5711
632,All Of The Lights (Interlude),Kanye West,40179,111,8,30,-17,50,0.04305555556,90,56,1051
633,All Quiet on the West Side,Injury Reserve,42719,122,63,67,-9,29,0.1111111111,24,38,3792
634,All This Money,Injury Reserve,42719,184,65,69,-5,50,0.1375,10,46,6500
635,Amnesia,Freddie Gibbs,42825,152,67,71,-6,31,0.1381944444,3,45,9436
636,Apparently,J. Cole,41982,134,54,80,-9,53,0.2034722222,56,66,8049
637,Are You Around,Michael Christmas,42300,89,70,86,-7,91,0.1402777778,48,26,8072
638,The Art of Peer Pressure,Kendrick Lamar,2012,95,61,56,-9,41,0.2256944444,29,54,4268
639,Award Tour,A Tribe Called Quest,34282,97,60,81,-9,56,0.1569444444,0,61,4393
640,Backseat Freestyle,Kendrick Lamar,2012,78,65,55,-8,65,0.1479166667,0,64,9803
641,Big Poppa,The Notorious B.I.G.,34590,84,58,78,-7,76,0.1756944444,43,72,6476
642,"Bitch, Don’t Kill My Vibe",Kendrick Lamar,2012,134,70,59,-9,10,0.2159722222,2,62,7382
643,Bonita Applebum - includes 'Can I Kick It' Intro,A Tribe Called Quest,32980,92,70,85,-5,65,0.1597222222,9,48,8851
644,Broad Shoulders (feat. Chance the Rapper),Taylor Bennett,42352,128,52,60,-9,45,0.1576388889,82,52,1248
645,C.R.E.A.M.,Wu-Tang Clan,34282,181,55,48,-11,58,0.175,57,71,7692
646,California Love - Original Version,2Pac,39083,92,85,76,-3,77,0.1972222222,3,64,9463
647,Call Ticketron,Run The Jewels,42729,120,66,83,-10,52,0.1381944444,11,50,7125
648,Can I Kick It?,A Tribe Called Quest,32980,97,67,85,-7,74,0.175,17,68,4460
649,Can I Kick It? - J. Cole Remix,A Tribe Called Quest,32980,97,42,90,-6,51,0.1173611111,43,43,1387
650,Can't Get Enough,J. Cole,40809,132,62,77,-7,59,0.1569444444,14,5,5782
651,Can't Tell Me Nothing,Kanye West,39083,80,61,59,-6,10,0.1888888889,1,30,7443
652,Canal St.,A$AP Rocky,42150,137,58,70,-9,52,0.1576388889,31,64,1178
653,Classic Man - Remix,Jidenna,42177,94,66,85,-5,64,0.1631944444,12,51,4065
654,CoCo,O.T. Genasis,41953,120,63,89,-6,18,0.1666666667,0,62,190
655,Collard Greens,ScHoolboy Q,41640,154,57,83,-5,65,0.2083333333,3,69,1634
656,Confess,Logic,42860,123,97,74,-3,53,0.2381944444,30,52,7329
657,Congratulations,Post Malone,42713,123,80,63,-4,49,0.1527777778,22,82,1610
658,Cut It (feat. Young Dolph),O.T. Genasis,42272,130,67,88,-4,23,0.1548611111,14,61,623
659,D.R.U.G.S.,Ab-Soul,42713,132,45,72,-11,42,0.2479166667,22,51,9670
660,Days Passed Me By,Kooley High,40883,78,52,69,-8,57,0.1284722222,33,0,988
661,Dear Mama,2Pac,34700,84,54,77,-7,31,0.1944444444,38,67,3490
662,Devil In A New Dress,Kanye West,40179,80,76,43,-5,21,0.2444444444,2,63,9481
663,Down (feat. Joi),Run The Jewels,42729,74,59,59,-8,16,0.1458333333,30,46,66
664,Electric Body,A$AP Rocky,42150,120,60,90,-7,53,0.1770833333,49,61,5066
665,Electric Relaxation,A Tribe Called Quest,36459,98,53,87,-9,84,0.1569444444,18,63,8932
666,Everybody,Logic,42860,110,94,89,-6,77,0.1125,16,68,4329
667,Everything I Am,Kanye West,39083,80,63,59,-7,73,0.1583333333,46,22,6773
668,Excuse Me,A$AP Rocky,42150,122,71,65,-8,41,0.1652777778,33,62,6255
669,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,41285,96,69,87,-7,67,0.1625,2,20,1163
670,Fashion Killa,A$AP Rocky,41285,140,82,79,-5,79,0.1638888889,32,11,9213
671,Father Stretch My Hands Pt. 1,Kanye West,42461,113,57,72,-4,38,0.09444444444,14,0,8553
672,Flashing Lights,Kanye West,39083,90,65,63,-8,51,0.1652777778,3,30,6076
673,For The Love,GRiZ,42094,90,82,54,-5,50,0.1951388889,24,31,5950
674,Foreplay,Jalen Santoy,42692,119,32,79,-7,54,0.11875,14,58,3704
675,Get Right Witcha,Migos,42762,137,74,95,-6,62,0.1791666667,6,65,2968
676,Going Back To Cali,The Notorious B.I.G.,35493,99,55,88,-8,57,0.2131944444,18,1,8935
677,Gold Soul Theory,The Underachievers,41474,79,79,52,-5,63,0.1277777778,19,48,1127
678,Goldie,A$AP Rocky,41285,82,84,68,-5,74,0.1333333333,22,11,8869
679,Good Grief (feat. Diamante),Flatbush Zombies,42440,135,39,73,-10,40,0.1881944444,11,46,6466
680,goosebumps,Travis Scott,42629,130,73,84,-3,43,0.1694444444,8,81,8181
681,Grab Her Hand,Michael Christmas,42300,127,54,82,-6,84,0.1895833333,33,40,6293
682,Growing Pains,Ludacris,36892,84,71,72,-6,73,0.2006944444,5,1,9537
683,Halftime,Nas,34443,92,79,77,-7,65,0.18125,3,58,7641
684,Hate,Michael Christmas,42300,83,61,80,-6,79,0.1368055556,1,28,7038
685,Helicopter,Antwon,40815,174,90,39,-5,60,0.1645833333,36,29,8153
686,Hey Ya! - Radio Mix / Club Mix,OutKast,37887,80,97,72,-2,96,0.1631944444,6,19,4826
687,Hypnotize,The Notorious B.I.G.,35493,94,57,92,-5,66,0.1597222222,13,7,2426
688,I Got a Story to Tell,The Notorious B.I.G.,35521,94,70,88,-8,56,0.1965277778,23,41,9866
689,I'm so Groovy,Future,42951,138,48,94,-10,39,0.1819444444,4,13,5577
690,I've Seen Footage,Death Grips,41019,130,94,60,-4,42,0.1409722222,5,54,9438
691,If I Ruled the World (Imagine That) (feat. Lauryn Hill),Nas,35248,94,56,88,-8,52,0.1958333333,5,67,4675
692,In the Morning,J. Cole,40809,83,67,44,-11,48,0.1625,76,4,282
693,It Ain't Hard to Tell,Nas,34443,91,73,69,-6,36,0.1402777778,0,58,2896
694,It Was A Good Day,Ice Cube,33925,82,75,80,-5,80,0.1805555556,32,71,5464
695,Jazz,Mick Jenkins,41863,125,61,64,-10,30,0.1805555556,25,60,7569
696,Juicy,The Notorious B.I.G.,34590,96,82,89,-5,78,0.2104166667,47,75,9390
697,Jumpman,Drake,42267,142,55,85,-7,66,0.1430555556,6,72,9969
698,Knock On Wood,DJ Hotday,40479,105,65,83,-13,75,0.09305555556,7,35,6463
699,Know Me From,Stormzy,42071,185,73,50,-9,78,0.1347222222,40,0,793
700,L$D,A$AP Rocky,42150,120,25,60,-15,4,0.1652777778,19,71,6071
701,The L.A. Song,People Under The Stairs,37774,91,91,84,-3,73,0.1854166667,9,41,710
702,Legend Has It,Run The Jewels,42729,121,56,83,-7,47,0.1430555556,3,57,2123
703,Let Me Blow Ya Mind,Eve,36892,90,54,91,-4,87,0.1597222222,24,69,7771
704,Life's a Bitch (feat. AZ & Olu Dara),Nas,34443,90,73,78,-5,34,0.1465277778,0,55,8418
705,m.A.A.d city,Kendrick Lamar,2012,91,73,49,-7,22,0.2430555556,5,62,8381
706,Mask Off,Future,42951,150,43,83,-9,28,0.1423611111,1,45,2957
707,"Me, Myself & I",G-Eazy,42342,112,67,76,-7,38,0.1743055556,2,74,2172
708,Memory Lane (Sittin' in da Park),Nas,34443,90,84,65,-4,62,0.1722222222,31,52,2411
709,The Message,Nas,35248,178,54,61,-7,49,0.1625,1,61,9619
710,Metronome (feat. Wiki),Antwon,41765,100,67,71,-8,19,0.1090277778,0,17,4429
711,Mo Money Mo Problems (feat. Mase & Puff Daddy),The Notorious B.I.G.,35493,104,87,86,-5,92,0.1756944444,3,9,8718
712,Money Trees,Kendrick Lamar,2012,72,53,72,-7,34,0.26875,7,60,4348
713,Ms. Jackson,OutKast,36830,95,81,84,-6,62,0.1881944444,14,75,5814
714,N.Y. State of Mind,Nas,1994,84,91,67,-5,89,0.2041666667,4,62,1984
715,Next Levels,King Geedorah,37789,93,56,73,-11,90,0.1590277778,65,47,3276
716,Nice Guys Finish Thirst,Name UL,42614,119,84,48,-8,83,0.1465277778,3,29,8967
717,No More Parties In LA,Kanye West,42461,92,92,48,-2,71,0.2597222222,24,0,778
718,No Role Modelz,J. Cole,41982,100,52,70,-8,46,0.2034722222,30,79,329
719,No Tellin',Drake,42047,95,48,83,-10,56,0.2159722222,54,60,6522
720,Notorious Thugs,The Notorious B.I.G.,35493,155,74,76,-7,74,0.2555555556,16,2,9489
721,O Heaven,Blu,41156,90,72,46,-7,73,0.1388888889,13,2,724
722,Old Thing Back (feat. Ja Rule and Ralph Tresvant),Matoma,42052,97,86,81,-3,52,0.2236111111,19,68,7745
723,One Dance,Drake,42465,104,62,78,-6,35,0.1208333333,1,6,479
724,One Love (feat. Q-Tip),Nas,34443,93,69,77,-7,81,0.2263888889,22,51,1732
725,One Night,Lil Yachty,42556,130,48,76,-13,38,0.16875,37,69,2490
726,Only One,Kanye West,42012,102,25,72,-6,13,0.1944444444,94,57,75
727,Otha Fish,The Pharcyde,33932,77,85,76,-8,94,0.2236111111,11,0,8130
728,Passin' Me By,The Pharcyde,33932,87,76,76,-8,56,0.2104166667,8,1,6210
729,Phoenix,A$AP Rocky,41285,144,51,65,-11,50,0.1625,58,7,9499
730,Pick Up The Phone (feat. Quavo),Young Thug,42608,137,72,71,-4,46,0.175,12,1,1109
731,Poetic Justice,Kendrick Lamar,2012,136,57,78,-10,65,0.2083333333,16,64,6972
732,POWER,Kanye West,40179,154,92,54,-5,58,0.2027777778,2,75,193
733,Pt. 2,Kanye West,42461,145,73,62,-4,27,0.09027777778,55,0,4119
734,Push It Along,A Tribe Called Quest,32980,95,70,54,-8,62,0.3152777778,33,37,173
735,RAF,A$AP Mob,42877,134,66,85,-6,33,0.1770833333,52,64,45
736,Rain Song (feat. Lil Ugly Mane),Antwon,41765,113,81,49,-7,14,0.2451388889,2,25,6373
737,Represent,Nas,34443,92,83,70,-5,62,0.1756944444,2,54,3086
738,Rhymes Like Dimes,MF DOOM,2011,200,76,49,-6,79,0.1798611111,66,0,5036
739,Runnin',The Pharcyde,34700,94,78,76,-8,84,0.2055555556,3,10,1754
740,She Said,The Pharcyde,34700,79,69,79,-7,61,0.2194444444,10,47,465
741,"Shook Ones, Pt. II",Mobb Deep,34814,94,79,76,-6,50,0.2263888889,1,72,9857
742,Shut Up - Studio Version,Stormzy,42258,87,67,46,-10,95,0.1256944444,83,1,1638
743,"Sing About Me, I'm Dying Of Thirst",Kendrick Lamar,2012,111,75,65,-8,37,0.5027777778,30,56,8401
744,The Single,Jonwayne,42783,138,65,42,-9,40,0.06944444444,2,0,517
745,Sittin in Hell,Antwon,41123,136,92,62,-3,32,0.1569444444,54,30,5963
746,Smoke Break (Interlude),Flatbush Zombies,42440,100,32,71,-16,12,0.08611111111,67,48,7489
747,"So Fresh, So Clean",OutKast,36830,166,64,73,-8,92,0.1666666667,3,63,8105
748,So It Goes,RATKING,41736,130,94,53,-4,48,0.2305555556,2,24,6775
749,A Spike Lee Joint (feat. Anthony Flammia),Flatbush Zombies,42440,106,51,79,-12,48,0.1770833333,14,49,1875
750,Stronger,Kanye West,39083,104,73,63,-8,48,0.2166666667,1,37,4515
751,Summer,Raf Riley,42206,142,54,91,-4,74,0.1131944444,52,35,6823
752,Summers Over Interlude,Drake,42496,132,28,69,-9,32,0.07361111111,33,55,7998
753,Superstar (feat. Matthew Santos),Lupe Fiasco,39083,95,82,57,-6,47,0.2006944444,21,63,4631
754,Surviving the Times,Nas,39392,96,60,75,-8,35,0.1972222222,4,34,9823
755,Swimming Pools (Drank),Kendrick Lamar,40909,74,45,58,-6,19,0.1722222222,1,68,9913
756,T-Shirt,Migos,42748,139,69,87,-4,49,0.1680555556,24,46,8274
757,Take It Back,Logic,42860,135,84,84,-4,69,0.2777777778,6,59,9149
758,THat Part,ScHoolboy Q,42559,113,54,93,-8,34,0.2180555556,9,64,4665
759,That's That,MF DOOM,2009,96,73,50,-5,85,0.09375,24,0,675
760,Touch The Sky,Kanye West,38625,106,85,60,-5,55,0.1638888889,2,64,9095
761,Trade-Off,Flatbush Zombies,42440,140,45,86,-9,15,0.1729166667,4,52,2400
762,Tuesday (feat. Drake),ILOVEMAKONNEN,41883,140,67,78,-6,45,0.2236111111,19,36,2051
763,Ultralight Beam,Kanye West,42461,106,40,59,-9,36,0.2229166667,63,0,2902
764,untitled 02 | 06.23.2014.,Kendrick Lamar,42433,85,51,53,-10,10,0.1798611111,34,58,7386
765,untitled 03 | 05.28.2013.,Kendrick Lamar,42433,104,55,83,-12,55,0.1069444444,59,52,3285
766,Versace (Remix),Migos,42010,132,71,85,-4,33,0.1708333333,2,60,6546
767,Wet Dreamz,J. Cole,41982,175,71,50,-8,58,0.1659722222,8,75,6616
768,When I B On Tha Mic,Rakim,36161,96,49,84,-7,80,0.1548611111,5,64,5753
769,Wild for the Night (feat. Skrillex & Birdy Nam Nam),A$AP Rocky,41285,140,86,76,-4,69,0.1479166667,5,15,7378
770,Work Out,J. Cole,40809,93,43,83,-7,22,0.1631944444,5,9,9344
771,The World Is Yours,Nas,34443,87,79,68,-6,54,0.2020833333,27,58,2746
772,Xxplosive,Dr. Dre,36480,169,88,78,-4,93,0.1493055556,20,62,2135
773,Yamborghini High,A$AP Mob,42398,138,77,84,-6,64,0.2097222222,3,67,5283
774,Your Favorite Rap Song,Flatbush Zombies,42440,78,62,48,-10,55,0.5416666667,90,46,5865
775,Youthful Expression,A Tribe Called Quest,32980,109,58,87,-7,48,0.2034722222,5,37,2046